PROVINSI,TANGGAL,HARGA_BERAS
SULAWESI TENGGARA,2020-10-01,10800.0
SULAWESI TENGGARA,2020-11-01,10800.0
SULAWESI TENGGARA,2020-12-01,10750.0
SULAWESI TENGGARA,2021-01-01,10800.0
SULAWESI TENGGARA,2021-02-01,10850.0
SULAWESI TENGGARA,2021-03-01,10900.0
SULAWESI TENGGARA,2021-04-01,11050.0
SULAWESI TENGGARA,2021-05-01,11050.0
SULAWESI TENGGARA,2021-06-01,11000.0
SULAWESI TENGGARA,2021-07-01,10950.0
SULAWESI TENGGARA,2021-08-01,10900.0
SULAWESI TENGGARA,2021-09-01,10900.0
SULAWESI TENGGARA,2021-10-01,10850.0
SULAWESI TENGGARA,2021-11-01,10850.0
SULAWESI TENGGARA,2021-12-01,10900.0
SULAWESI TENGGARA,2022-01-01,10950.0
SULAWESI TENGGARA,2022-02-01,11000.0
SULAWESI TENGGARA,2022-03-01,11000.0
SULAWESI TENGGARA,2022-04-01,11050.0
SULAWESI TENGGARA,2022-05-01,11000.0
SULAWESI TENGGARA,2022-06-01,11000.0
SULAWESI TENGGARA,2022-07-01,11000.0
SULAWESI TENGGARA,2022-08-01,11000.0
SULAWESI TENGGARA,2022-09-01,11000.0
SULAWESI TENGGARA,2022-10-01,11050.0
SULAWESI TENGGARA,2022-11-01,11100.0
SULAWESI TENGGARA,2022-12-01,11550.0
SULAWESI TENGGARA,2023-01-01,11750.0
SULAWESI TENGGARA,2023-02-01,11800.0
SULAWESI TENGGARA,2023-03-01,12400.0
SULAWESI TENGGARA,2023-04-01,13000.0
SULAWESI TENGGARA,2023-05-01,13000.0
SULAWESI TENGGARA,2023-06-01,12950.0
SULAWESI TENGGARA,2023-07-01,12850.0
SULAWESI TENGGARA,2023-08-01,12850.0
SULAWESI TENGGARA,2023-09-01,13300.0
SULAWESI TENGGARA,2023-10-01,14050.0
SULAWESI TENGGARA,2023-11-01,14050.0
SULAWESI TENGGARA,2023-12-01,14100.0
SULAWESI TENGGARA,2024-01-01,14150.0
SULAWESI TENGGARA,2024-02-01,14700.0
SULAWESI TENGGARA,2024-03-01,16200.0
SULAWESI TENGGARA,2024-04-01,15750.0
SULAWESI TENGGARA,2024-05-01,15200.0
SULAWESI TENGGARA,2024-06-01,15050.0
SULAWESI TENGGARA,2024-07-01,15150.0
SULAWESI TENGGARA,2024-08-01,15000.0
SULAWESI TENGGARA,2024-09-01,14800.0
SULAWESI TENGGARA,2024-10-01,14800.0
SULAWESI TENGGARA,2024-11-01,14700.0
SULAWESI TENGGARA,2024-12-01,14700.0
SULAWESI TENGGARA,2025-01-01,14850.0
SULAWESI TENGGARA,2025-02-01,14950.0
SULAWESI TENGGARA,2025-03-01,15050.0
SULAWESI TENGGARA,2025-04-01,15150.0
SULAWESI TENGGARA,2025-05-01,15300.0
SULAWESI TENGGARA,2025-06-01,15700.0
SULAWESI TENGGARA,2025-07-01,16400.0
SULAWESI TENGGARA,2025-08-01,16500.0
SULAWESI TENGGARA,2025-09-01,16450.0
SULAWESI TENGGARA,2025-10-01,15900.0
SULAWESI TENGGARA,2025-11-01,15600.0
SULAWESI TENGGARA,2025-12-01,15550.0
SULAWESI UTARA,2019-01-01,11250.0
SULAWESI UTARA,2019-02-01,11250.0
SULAWESI UTARA,2019-03-01,11300.0
SULAWESI UTARA,2019-04-01,11300.0
SULAWESI UTARA,2019-05-01,11300.0
SULAWESI UTARA,2019-06-01,11300.0
SULAWESI UTARA,2019-07-01,11200.0
SULAWESI UTARA,2019-08-01,11200.0
SULAWESI UTARA,2019-09-01,11200.0
SULAWESI UTARA,2019-10-01,11200.0
SULAWESI UTARA,2019-11-01,11200.0
SULAWESI UTARA,2019-12-01,11200.0
SULAWESI UTARA,2020-01-01,11200.0
SULAWESI UTARA,2020-02-01,11200.0
SULAWESI UTARA,2020-03-01,11200.0
SULAWESI UTARA,2020-04-01,11550.0
SULAWESI UTARA,2020-05-01,11550.0
SULAWESI UTARA,2020-06-01,11250.0
SULAWESI UTARA,2020-07-01,11250.0
SULAWESI UTARA,2020-08-01,11250.0
SULAWESI UTARA,2020-09-01,11350.0
SULAWESI UTARA,2020-10-01,11400.0
SULAWESI UTARA,2020-11-01,11400.0
SULAWESI UTARA,2020-12-01,11400.0
SULAWESI UTARA,2021-01-01,11400.0
SULAWESI UTARA,2021-02-01,11400.0
SULAWESI UTARA,2021-03-01,11400.0
SULAWESI UTARA,2021-04-01,11400.0
SULAWESI UTARA,2021-05-01,11250.0
SULAWESI UTARA,2021-06-01,11200.0
SULAWESI UTARA,2021-07-01,11300.0
SULAWESI UTARA,2021-08-01,11350.0
SULAWESI UTARA,2021-09-01,11300.0
SULAWESI UTARA,2021-10-01,11300.0
SULAWESI UTARA,2021-11-01,11300.0
SULAWESI UTARA,2021-12-01,11250.0
SULAWESI UTARA,2022-01-01,11250.0
SULAWESI UTARA,2022-02-01,11250.0
SULAWESI UTARA,2022-03-01,11300.0
SULAWESI UTARA,2022-04-01,11400.0
SULAWESI UTARA,2022-05-01,11450.0
SULAWESI UTARA,2022-06-01,11400.0
SULAWESI UTARA,2022-07-01,11450.0
SULAWESI UTARA,2022-08-01,11500.0
SULAWESI UTARA,2022-09-01,11500.0
SULAWESI UTARA,2022-10-01,11450.0
SULAWESI UTARA,2022-11-01,11450.0
SULAWESI UTARA,2022-12-01,11750.0
SULAWESI UTARA,2023-01-01,11950.0
SULAWESI UTARA,2023-02-01,12250.0
SULAWESI UTARA,2023-03-01,13000.0
SULAWESI UTARA,2023-04-01,13150.0
SULAWESI UTARA,2023-05-01,13050.0
SULAWESI UTARA,2023-06-01,12950.0
SULAWESI UTARA,2023-07-01,12800.0
SULAWESI UTARA,2023-08-01,12750.0
SULAWESI UTARA,2023-09-01,13100.0
SULAWESI UTARA,2023-10-01,13800.0
SULAWESI UTARA,2023-11-01,13800.0
SULAWESI UTARA,2023-12-01,13650.0
SULAWESI UTARA,2024-01-01,13650.0
SULAWESI UTARA,2024-02-01,14600.0
SULAWESI UTARA,2024-03-01,15950.0
SULAWESI UTARA,2024-04-01,15500.0
SULAWESI UTARA,2024-05-01,14650.0
SULAWESI UTARA,2024-06-01,14350.0
SULAWESI UTARA,2024-07-01,14350.0
SULAWESI UTARA,2024-08-01,14400.0
SULAWESI UTARA,2024-09-01,14450.0
SULAWESI UTARA,2024-10-01,14450.0
SULAWESI UTARA,2024-11-01,14200.0
SULAWESI UTARA,2024-12-01,14150.0
SULAWESI UTARA,2025-01-01,14050.0
SULAWESI UTARA,2025-02-01,14100.0
SULAWESI UTARA,2025-03-01,14150.0
SULAWESI UTARA,2025-04-01,14250.0
SULAWESI UTARA,2025-05-01,14850.0
SULAWESI UTARA,2025-06-01,15450.0
SULAWESI UTARA,2025-07-01,16450.0
SULAWESI UTARA,2025-08-01,16600.0
SULAWESI UTARA,2025-09-01,16550.0
SULAWESI UTARA,2025-10-01,16250.0
SULAWESI UTARA,2025-11-01,15650.0
SULAWESI UTARA,2025-12-01,14900.0
SUMATERA BARAT,2019-01-01,14150.0
SUMATERA BARAT,2019-02-01,14000.0
SUMATERA BARAT,2019-03-01,13750.0
SUMATERA BARAT,2019-04-01,13600.0
SUMATERA BARAT,2019-05-01,13450.0
SUMATERA BARAT,2019-06-01,13450.0
SUMATERA BARAT,2019-07-01,13550.0
SUMATERA BARAT,2019-08-01,13700.0
SUMATERA BARAT,2019-09-01,13700.0
SUMATERA BARAT,2019-10-01,13850.0
SUMATERA BARAT,2019-11-01,13950.0
SUMATERA BARAT,2019-12-01,13850.0
SUMATERA BARAT,2020-01-01,13800.0
SUMATERA BARAT,2020-02-01,13900.0
SUMATERA BARAT,2020-03-01,13900.0
SUMATERA BARAT,2020-04-01,13900.0
SUMATERA BARAT,2020-05-01,13850.0
SUMATERA BARAT,2020-06-01,13650.0
SUMATERA BARAT,2020-07-01,13550.0
SUMATERA BARAT,2020-08-01,13450.0
SUMATERA BARAT,2020-09-01,13350.0
SUMATERA BARAT,2020-10-01,13350.0
SUMATERA BARAT,2020-11-01,13350.0
SUMATERA BARAT,2020-12-01,13400.0
SUMATERA BARAT,2021-01-01,13500.0
SUMATERA BARAT,2021-02-01,13550.0
SUMATERA BARAT,2021-03-01,13550.0
SUMATERA BARAT,2021-04-01,13550.0
SUMATERA BARAT,2021-05-01,13550.0
SUMATERA BARAT,2021-06-01,13550.0
SUMATERA BARAT,2021-07-01,13550.0
SUMATERA BARAT,2021-08-01,13500.0
SUMATERA BARAT,2021-09-01,13300.0
SUMATERA BARAT,2021-10-01,13250.0
SUMATERA BARAT,2021-11-01,13200.0
SUMATERA BARAT,2021-12-01,13250.0
SUMATERA BARAT,2022-01-01,13200.0
SUMATERA BARAT,2022-02-01,13200.0
SUMATERA BARAT,2022-03-01,13250.0
SUMATERA BARAT,2022-04-01,13300.0
SUMATERA BARAT,2022-05-01,13300.0
SUMATERA BARAT,2022-06-01,13250.0
SUMATERA BARAT,2022-07-01,13300.0
SUMATERA BARAT,2022-08-01,13450.0
SUMATERA BARAT,2022-09-01,14100.0
SUMATERA BARAT,2022-10-01,14950.0
SUMATERA BARAT,2022-11-01,14950.0
SUMATERA BARAT,2022-12-01,15050.0
SUMATERA BARAT,2023-01-01,15100.0
SUMATERA BARAT,2023-02-01,15050.0
SUMATERA BARAT,2023-03-01,15000.0
SUMATERA BARAT,2023-04-01,14850.0
SUMATERA BARAT,2023-05-01,14800.0
SUMATERA BARAT,2023-06-01,14800.0
SUMATERA BARAT,2023-07-01,14800.0
SUMATERA BARAT,2023-08-01,14800.0
SUMATERA BARAT,2023-09-01,15650.0
SUMATERA BARAT,2023-10-01,16100.0
SUMATERA BARAT,2023-11-01,16350.0
SUMATERA BARAT,2023-12-01,16350.0
SUMATERA BARAT,2024-01-01,16350.0
SUMATERA BARAT,2024-02-01,16800.0
SUMATERA BARAT,2024-03-01,17350.0
SUMATERA BARAT,2024-04-01,17500.0
SUMATERA BARAT,2024-05-01,17600.0
SUMATERA BARAT,2024-06-01,17550.0
SUMATERA BARAT,2024-07-01,17200.0
SUMATERA BARAT,2024-08-01,17250.0
SUMATERA BARAT,2024-09-01,17650.0
SUMATERA BARAT,2024-10-01,17600.0
SUMATERA BARAT,2024-11-01,17450.0
SUMATERA BARAT,2024-12-01,17300.0
SUMATERA BARAT,2025-01-01,17200.0
SUMATERA BARAT,2025-02-01,17100.0
SUMATERA BARAT,2025-03-01,17050.0
SUMATERA BARAT,2025-04-01,17050.0
SUMATERA BARAT,2025-05-01,17000.0
SUMATERA BARAT,2025-06-01,16900.0
SUMATERA BARAT,2025-07-01,16900.0
SUMATERA BARAT,2025-08-01,17150.0
SUMATERA BARAT,2025-09-01,17150.0
SUMATERA BARAT,2025-10-01,17050.0
SUMATERA BARAT,2025-11-01,17050.0
SUMATERA BARAT,2025-12-01,17950.0
SUMATERA SELATAN,2019-01-01,11700.0
SUMATERA SELATAN,2019-02-01,11700.0
SUMATERA SELATAN,2019-03-01,11500.0
SUMATERA SELATAN,2019-04-01,11400.0
SUMATERA SELATAN,2019-05-01,11200.0
SUMATERA SELATAN,2019-06-01,11200.0
SUMATERA SELATAN,2019-07-01,11200.0
SUMATERA SELATAN,2019-08-01,11200.0
SUMATERA SELATAN,2019-09-01,11350.0
SUMATERA SELATAN,2019-10-01,11500.0
SUMATERA SELATAN,2019-11-01,11500.0
SUMATERA SELATAN,2019-12-01,11500.0
SUMATERA SELATAN,2020-01-01,11550.0
SUMATERA SELATAN,2020-02-01,11500.0
SUMATERA SELATAN,2020-03-01,11450.0
SUMATERA SELATAN,2020-04-01,11450.0
SUMATERA SELATAN,2020-05-01,11450.0
SUMATERA SELATAN,2020-06-01,11450.0
SUMATERA SELATAN,2020-07-01,11700.0
SUMATERA SELATAN,2020-08-01,11900.0
SUMATERA SELATAN,2020-09-01,11600.0
SUMATERA SELATAN,2020-10-01,11600.0
SUMATERA SELATAN,2020-11-01,11600.0
SUMATERA SELATAN,2020-12-01,11550.0
SUMATERA SELATAN,2021-01-01,11450.0
SUMATERA SELATAN,2021-02-01,11450.0
SUMATERA SELATAN,2021-03-01,11400.0
SUMATERA SELATAN,2021-04-01,11350.0
SUMATERA SELATAN,2021-05-01,11400.0
SUMATERA SELATAN,2021-06-01,11450.0
SUMATERA SELATAN,2021-07-01,11250.0
SUMATERA SELATAN,2021-08-01,11250.0
SUMATERA SELATAN,2021-09-01,11250.0
SUMATERA SELATAN,2021-10-01,11300.0
SUMATERA SELATAN,2021-11-01,11250.0
SUMATERA SELATAN,2021-12-01,11350.0
SUMATERA SELATAN,2022-01-01,11400.0
SUMATERA SELATAN,2022-02-01,11400.0
SUMATERA SELATAN,2022-03-01,11300.0
SUMATERA SELATAN,2022-04-01,11600.0
SUMATERA SELATAN,2022-05-01,11300.0
SUMATERA SELATAN,2022-06-01,11300.0
SUMATERA SELATAN,2022-07-01,11300.0
SUMATERA SELATAN,2022-08-01,11550.0
SUMATERA SELATAN,2022-09-01,12000.0
SUMATERA SELATAN,2022-10-01,12250.0
SUMATERA SELATAN,2022-11-01,12300.0
SUMATERA SELATAN,2022-12-01,12400.0
SUMATERA SELATAN,2023-01-01,12500.0
SUMATERA SELATAN,2023-02-01,12650.0
SUMATERA SELATAN,2023-03-01,12650.0
SUMATERA SELATAN,2023-04-01,12800.0
SUMATERA SELATAN,2023-05-01,13100.0
SUMATERA SELATAN,2023-06-01,13300.0
SUMATERA SELATAN,2023-07-01,13350.0
SUMATERA SELATAN,2023-08-01,13600.0
SUMATERA SELATAN,2023-09-01,14200.0
SUMATERA SELATAN,2023-10-01,14500.0
SUMATERA SELATAN,2023-11-01,14450.0
SUMATERA SELATAN,2023-12-01,14300.0
SUMATERA SELATAN,2024-01-01,14400.0
SUMATERA SELATAN,2024-02-01,15150.0
SUMATERA SELATAN,2024-03-01,15400.0
SUMATERA SELATAN,2024-04-01,15300.0
SUMATERA SELATAN,2024-05-01,15100.0
SUMATERA SELATAN,2024-06-01,15100.0
SUMATERA SELATAN,2024-07-01,14950.0
SUMATERA SELATAN,2024-08-01,14850.0
SUMATERA SELATAN,2024-09-01,14850.0
SUMATERA SELATAN,2024-10-01,14900.0
SUMATERA SELATAN,2024-11-01,14900.0
SUMATERA SELATAN,2024-12-01,14900.0
SUMATERA SELATAN,2025-01-01,14950.0
SUMATERA SELATAN,2025-02-01,14950.0
SUMATERA SELATAN,2025-03-01,15000.0
SUMATERA SELATAN,2025-04-01,14950.0
SUMATERA SELATAN,2025-05-01,15050.0
SUMATERA SELATAN,2025-06-01,15200.0
SUMATERA SELATAN,2025-07-01,15300.0
SUMATERA SELATAN,2025-08-01,15500.0
SUMATERA SELATAN,2025-09-01,15500.0
SUMATERA SELATAN,2025-10-01,15500.0
SUMATERA SELATAN,2025-11-01,15500.0
SUMATERA SELATAN,2025-12-01,15500.0
SUMATERA UTARA,2019-01-01,11050.0
SUMATERA UTARA,2019-02-01,11100.0
SUMATERA UTARA,2019-03-01,11000.0
SUMATERA UTARA,2019-04-01,11000.0
SUMATERA UTARA,2019-05-01,11050.0
SUMATERA UTARA,2019-06-01,11100.0
SUMATERA UTARA,2019-07-01,11100.0
SUMATERA UTARA,2019-08-01,11100.0
SUMATERA UTARA,2019-09-01,11050.0
SUMATERA UTARA,2019-10-01,11050.0
SUMATERA UTARA,2019-11-01,11000.0
SUMATERA UTARA,2019-12-01,11000.0
SUMATERA UTARA,2020-01-01,11050.0
SUMATERA UTARA,2020-02-01,11000.0
SUMATERA UTARA,2020-03-01,10950.0
SUMATERA UTARA,2020-04-01,10950.0
SUMATERA UTARA,2020-05-01,10950.0
SUMATERA UTARA,2020-06-01,10950.0
SUMATERA UTARA,2020-07-01,11000.0
SUMATERA UTARA,2020-08-01,11000.0
SUMATERA UTARA,2020-09-01,11000.0
SUMATERA UTARA,2020-10-01,11000.0
SUMATERA UTARA,2020-11-01,11000.0
SUMATERA UTARA,2020-12-01,11000.0
SUMATERA UTARA,2021-01-01,10950.0
SUMATERA UTARA,2021-02-01,10950.0
SUMATERA UTARA,2021-03-01,11200.0
SUMATERA UTARA,2021-04-01,11250.0
SUMATERA UTARA,2021-05-01,11200.0
SUMATERA UTARA,2021-06-01,11200.0
SUMATERA UTARA,2021-07-01,11200.0
SUMATERA UTARA,2021-08-01,11200.0
SUMATERA UTARA,2021-09-01,11150.0
SUMATERA UTARA,2021-10-01,11100.0
SUMATERA UTARA,2021-11-01,11050.0
SUMATERA UTARA,2021-12-01,11100.0
SUMATERA UTARA,2022-01-01,11200.0
SUMATERA UTARA,2022-02-01,11250.0
SUMATERA UTARA,2022-03-01,11250.0
SUMATERA UTARA,2022-04-01,11250.0
SUMATERA UTARA,2022-05-01,11250.0
SUMATERA UTARA,2022-06-01,11250.0
SUMATERA UTARA,2022-07-01,11250.0
SUMATERA UTARA,2022-08-01,11300.0
SUMATERA UTARA,2022-09-01,11600.0
SUMATERA UTARA,2022-10-01,11700.0
SUMATERA UTARA,2022-11-01,11700.0
SUMATERA UTARA,2022-12-01,11850.0
SUMATERA UTARA,2023-01-01,12250.0
SUMATERA UTARA,2023-02-01,12700.0
SUMATERA UTARA,2023-03-01,12550.0
SUMATERA UTARA,2023-04-01,12600.0
SUMATERA UTARA,2023-05-01,12600.0
SUMATERA UTARA,2023-06-01,12600.0
SUMATERA UTARA,2023-07-01,12600.0
SUMATERA UTARA,2023-08-01,12700.0
SUMATERA UTARA,2023-09-01,13100.0
SUMATERA UTARA,2023-10-01,13300.0
SUMATERA UTARA,2023-11-01,13350.0
SUMATERA UTARA,2023-12-01,13400.0
SUMATERA UTARA,2024-01-01,13500.0
SUMATERA UTARA,2024-02-01,13750.0
SUMATERA UTARA,2024-03-01,13800.0
SUMATERA UTARA,2024-04-01,13800.0
SUMATERA UTARA,2024-05-01,13850.0
SUMATERA UTARA,2024-06-01,13850.0
SUMATERA UTARA,2024-07-01,13850.0
SUMATERA UTARA,2024-08-01,13850.0
SUMATERA UTARA,2024-09-01,13850.0
SUMATERA UTARA,2024-10-01,13800.0
SUMATERA UTARA,2024-11-01,13700.0
SUMATERA UTARA,2024-12-01,13700.0
SUMATERA UTARA,2025-01-01,13750.0
SUMATERA UTARA,2025-02-01,13850.0
SUMATERA UTARA,2025-03-01,13950.0
SUMATERA UTARA,2025-04-01,14000.0
SUMATERA UTARA,2025-05-01,14150.0
SUMATERA UTARA,2025-06-01,14300.0
SUMATERA UTARA,2025-07-01,14700.0
SUMATERA UTARA,2025-08-01,14950.0
SUMATERA UTARA,2025-09-01,14750.0
SUMATERA UTARA,2025-10-01,14600.0
SUMATERA UTARA,2025-11-01,14550.0
SUMATERA UTARA,2025-12-01,15000.0
